Name,FAMACHA,Mean_R,Mean_G,Mean_B,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B
img155_3.jpg,1,173.03,121.33,121.63,205.0,124.0,125.0,72.39,57.87,57.16
2023-09-13&32_1.jpg,0,121.21,101.53,98.01,126.0,105.0,100.0,54.61,53.67,54.73
img1_4.jpg,1,161.35,130.35,119.28,192.0,142.0,121.0,70.65,60.33,58.65
img18_2.jpg,0,143.37,112.47,102.88,149.0,112.0,98.0,80.04,63.46,60.7
img41_1.jpg,0,126.24,71.09,74.25,134.0,65.0,67.0,51.59,40.86,44.59
2023-09-13&1106_3.jpg,1,143.66,126.72,126.36,146.0,129.0,127.0,47.04,51.35,54.65
2023-09-13&37_1.jpg,0,106.08,102.05,102.31,99.0,92.0,89.0,64.04,62.27,64.49
img66_2.jpg,0,176.01,142.54,142.81,204.0,147.0,148.0,68.66,57.8,58.93
img165_3.jpg,1,135.61,105.5,114.79,138.0,99.0,108.0,63.49,60.49,63.03
img92_5.jpg,1,170.57,139.31,138.74,196.0,160.0,159.0,61.97,65.52,68.56
img90_4.jpg,1,171.43,137.9,135.36,197.0,151.0,149.0,62.57,57.68,59.38
img7_1.jpg,0,138.22,109.93,115.3,141.0,106.0,110.0,65.68,53.72,57.19
img223_2.jpg,0,146.16,117.49,142.88,169.0,122.0,152.0,54.07,47.16,50.72
img83_4.jpg,1,133.54,103.06,105.07,136.0,94.0,93.0,73.04,62.38,63.21
img140_3.jpg,1,152.57,129.61,129.26,160.0,129.0,128.0,60.49,48.37,45.61
img80_4.jpg,1,172.38,129.59,125.52,207.0,137.0,133.0,75.73,65.57,66.62
img2_4.jpg,1,159.88,148.65,146.25,181.0,166.0,163.0,77.03,71.31,71.28
img134_1.jpg,0,123.62,76.15,82.39,134.0,68.0,78.0,58.59,42.92,43.77
img174_4.jpg,1,150.72,126.91,137.91,165.0,132.0,141.0,71.2,62.96,61.25
img43_2.jpg,0,137.63,87.85,91.47,159.0,82.0,84.0,75.99,56.4,57.74
img5_4.jpg,1,148.99,124.28,124.45,166.0,131.0,131.0,79.26,61.44,60.38
img68_3.jpg,1,141.13,93.84,103.08,152.0,85.0,94.0,51.51,47.14,52.38
img232_2.jpg,0,120.19,76.82,71.09,132.0,71.0,64.0,59.72,42.17,39.34
img257_3.jpg,1,155.82,114.98,129.86,170.0,117.0,135.0,41.38,44.94,47.38
img9_2.jpg,0,134.68,96.27,103.6,126.0,88.0,93.0,66.94,49.76,52.5
img11_4.jpg,1,133.34,125.12,130.89,127.0,117.0,120.0,63.63,62.67,64.07
img236_1.jpg,0,134.88,103.11,127.17,138.0,96.0,123.0,46.88,48.26,53.67
img135_3.jpg,1,89.98,78.19,79.56,80.0,76.0,78.0,34.56,19.49,18.58
img230_2.jpg,0,187.88,137.66,140.11,211.0,137.0,140.0,57.88,56.04,57.13
img14_4.jpg,1,152.84,125.71,117.22,191.0,142.0,133.0,69.54,59.91,58.34
img150_2.jpg,0,139.25,99.81,98.27,148.0,98.0,98.0,69.78,52.96,52.12
img227_4.jpg,1,183.09,158.16,176.28,188.0,169.0,190.0,45.2,52.52,55.1
img95_3.jpg,1,129.22,112.12,132.54,129.0,109.0,130.0,51.84,46.25,50.59
img55_2.jpg,0,190.79,122.19,123.1,208.0,121.0,122.0,53.79,49.69,52.09
img224_2.jpg,0,174.56,123.63,142.37,196.0,128.0,154.0,58.81,46.97,51.47
img291_3.jpg,1,117.02,73.61,64.05,123.0,73.0,63.0,51.54,36.42,33.51
img258_3.jpg,1,78.45,55.91,73.53,81.0,58.0,78.0,37.75,28.98,34.13
img93_5.jpg,1,159.85,151.94,156.4,194.0,177.0,177.0,71.82,70.91,69.39
img275_2.jpg,0,95.38,83.03,90.3,94.0,73.0,78.0,52.22,52.16,53.0
img53_2.jpg,0,136.13,80.25,82.82,151.0,76.0,79.0,62.92,49.62,52.49
img88_5.jpg,1,166.64,143.93,144.13,185.0,163.0,165.0,64.26,63.67,66.48
img172_4.jpg,1,157.29,127.57,126.26,186.0,142.0,140.0,70.52,58.37,58.23
img62_4.jpg,1,190.99,175.74,179.12,217.0,192.0,195.0,56.51,52.49,54.16
img253_2.jpg,0,185.58,141.7,166.86,195.0,146.0,173.0,43.37,57.46,55.54
img254_2.jpg,0,134.59,97.21,118.27,127.5,86.0,111.0,51.75,54.31,57.15
img226_1.jpg,0,120.03,82.28,97.27,119.0,74.0,91.0,57.72,49.72,55.33
img48_4.jpg,1,182.32,153.26,157.34,211.0,168.0,172.0,67.12,57.96,59.54
img109_2.jpg,0,101.68,76.44,83.15,77.0,60.0,65.0,52.4,40.22,42.83
img237_2.jpg,0,76.49,64.26,63.2,66.0,57.0,53.0,50.98,41.21,38.5
img163_4.jpg,1,107.16,94.79,94.92,83.0,78.0,79.0,63.51,49.42,46.19
img294_2.jpg,0,137.62,89.78,93.34,142.0,82.0,88.0,46.51,48.43,47.94
img71_2.jpg,0,131.04,84.86,84.54,130.0,78.0,74.0,63.41,40.31,41.51
img228_2.jpg,0,166.12,124.27,147.21,178.0,127.0,155.0,54.22,51.82,54.8
img8_5.jpg,1,144.69,136.48,133.8,164.0,151.0,146.0,63.49,64.03,65.05
img52_3.jpg,1,167.47,128.48,131.53,196.0,133.0,137.0,67.83,58.55,60.81
img269_3.jpg,1,77.97,64.47,68.69,68.0,58.0,63.0,39.22,23.73,19.2
img157_3.jpg,1,109.59,70.45,67.5,101.0,62.0,57.0,55.49,39.77,39.39
img265_2.jpg,0,137.33,118.46,134.45,146.0,114.0,128.0,34.3,39.75,41.96
img146_2.jpg,0,172.23,128.51,129.69,205.0,130.0,131.0,69.45,54.87,55.51
img13_3.jpg,1,124.84,104.1,106.5,108.0,94.0,94.0,73.06,60.32,61.97
img239_3.jpg,1,105.49,88.98,106.86,98.0,87.0,106.0,49.04,44.94,47.6
img250_2.jpg,0,164.87,122.26,134.7,179.0,124.0,137.0,43.53,46.49,47.99
img110_3.jpg,1,209.26,169.34,169.1,233.0,173.0,172.0,53.28,50.49,51.1
2023-09-13&27_1.jpg,0,74.98,60.22,58.94,35.0,32.0,33.0,68.92,56.2,54.27
img274_3.jpg,1,156.46,108.44,125.62,170.0,109.0,127.0,43.69,36.15,39.59
2023-09-13&1107_1.jpg,0,82.11,63.92,68.64,74.0,54.0,55.0,53.09,47.92,53.15
img112_2.jpg,0,122.48,89.82,92.41,97.0,76.0,77.0,59.88,40.68,42.17
img256_2.jpg,0,187.85,154.06,176.0,207.0,162.0,188.0,45.03,48.25,50.5
img168_3.jpg,1,87.97,64.6,62.78,78.0,55.0,54.0,52.46,41.59,35.54
img221_2.jpg,0,180.39,145.02,166.5,187.0,143.0,168.0,37.99,44.54,45.26
img59_2.jpg,0,157.28,99.56,99.67,180.0,96.0,95.0,67.57,51.16,53.13
2023-09-13&21_3.jpg,1,107.47,111.51,120.68,131.0,122.0,127.0,69.51,68.01,69.14
img145_2.jpg,0,131.36,97.52,97.35,138.0,83.0,82.0,76.0,62.21,60.57
img244_3.jpg,1,147.61,120.08,135.44,153.0,120.0,139.0,54.73,56.39,59.14
img100_3.jpg,1,130.2,95.56,102.13,133.0,97.0,104.0,54.71,39.67,42.72
img37_4.jpg,1,172.56,136.19,133.88,199.0,142.0,140.0,76.69,64.66,65.64
img154_3.jpg,1,129.57,96.97,96.05,112.0,81.0,79.0,76.72,61.37,59.61
img107_3.jpg,1,178.2,156.87,172.62,182.0,151.0,170.0,66.84,62.76,60.42
img225_5.jpg,1,107.26,105.85,114.71,106.0,103.0,105.0,61.83,61.49,66.79
img34_3.jpg,1,157.49,111.71,113.62,181.0,117.0,118.0,73.39,57.81,59.51
2023-09-13&33_1.jpg,0,92.81,84.41,89.48,73.0,75.0,79.0,67.37,56.09,57.28
img51_3.jpg,1,184.17,118.87,126.52,202.0,117.0,126.0,56.56,54.36,56.72
2023-09-13&695_3.jpg,1,115.53,95.83,90.05,126.0,100.0,94.0,51.13,44.18,43.13
img16_2.jpg,0,123.39,77.99,79.19,124.0,77.0,76.0,73.22,44.57,46.67
img82_4.jpg,1,189.59,151.77,148.17,230.0,168.0,164.0,74.68,67.33,67.15
img22_3.jpg,1,137.01,110.06,105.95,146.0,109.0,103.0,69.65,56.35,57.04
img54_2.jpg,0,131.19,76.45,78.78,149.0,71.0,75.0,62.25,45.17,47.91
2023-09-13&24_2.jpg,0,110.62,100.37,105.52,108.0,93.0,98.0,60.33,60.57,60.95
2023-09-13&m49_3.jpg,1,139.39,122.11,120.56,157.0,132.0,127.0,57.02,47.91,46.95
img97_4.jpg,1,179.0,144.38,140.01,211.0,163.0,158.0,73.17,60.27,60.04
img131_2.jpg,0,138.58,117.96,126.54,137.0,104.0,113.0,85.3,83.05,81.84
img160_4.jpg,1,135.67,123.62,124.42,152.0,126.0,127.0,69.54,62.85,59.09
img10_2.jpg,0,151.21,107.26,97.84,164.0,100.0,88.0,63.18,46.57,46.01
2023-09-13&29_1.jpg,0,76.44,74.72,74.2,49.0,51.0,54.0,69.27,64.2,62.86
2023-09-13&30_1.jpg,0,93.17,82.75,76.7,60.0,61.0,59.0,66.08,52.26,46.74
img267_2.jpg,0,119.72,85.94,105.03,106.0,65.0,88.0,61.96,66.35,68.31
img45_3.jpg,1,136.52,93.36,100.03,154.0,88.0,94.0,71.81,57.89,60.23
img251_1.jpg,0,107.97,76.03,77.04,108.0,70.0,70.0,55.97,46.27,46.24
img75_4.jpg,1,143.16,121.46,116.75,143.0,119.0,114.0,71.41,65.72,65.13
img161_4.jpg,1,168.9,139.74,135.23,198.0,149.0,144.0,68.51,57.77,53.8
img81_4.jpg,1,177.48,133.9,139.76,204.0,138.0,145.0,65.23,57.54,58.61
img245_2.jpg,0,108.62,79.79,79.35,112.0,82.0,78.0,64.98,48.46,46.38
img233_2.jpg,0,113.73,82.48,80.93,112.0,79.0,71.0,60.7,49.02,49.41
img170_2.jpg,0,142.25,121.9,125.92,145.0,124.0,130.0,64.31,54.84,52.75
img36_3.jpg,1,138.87,90.8,88.53,156.0,91.0,87.0,69.11,51.48,52.4
img286_3.jpg,1,119.36,109.82,124.27,124.0,115.0,121.0,59.48,53.33,57.64
img289_3.jpg,1,62.61,46.01,44.53,57.0,42.0,39.0,35.6,22.42,19.39
img30_4.jpg,1,184.68,146.55,153.42,206.0,158.0,166.0,58.8,53.21,55.84
img58_2.jpg,0,192.97,128.35,128.14,211.0,126.0,128.0,54.28,52.12,54.4
img38_3.jpg,1,164.92,107.05,104.95,191.0,110.0,107.0,64.46,56.31,56.61
img50_4.jpg,1,167.93,149.0,157.99,190.0,158.0,168.0,63.9,60.82,63.84
img242_2.jpg,0,116.74,89.53,106.42,111.0,77.0,97.0,53.41,53.59,57.28
img4_4.jpg,1,98.57,86.52,83.04,89.0,76.0,70.0,63.78,54.9,53.19
img128_2.jpg,0,118.9,70.2,77.96,136.0,67.0,76.0,57.44,40.04,41.03
img3_1.jpg,0,134.33,82.95,70.85,159.0,85.0,72.0,79.42,48.64,41.48
img141_2.jpg,0,124.86,96.22,97.25,120.0,77.0,79.0,69.61,64.77,64.51
img143_4.jpg,1,152.59,118.66,117.11,167.0,121.0,119.0,71.2,53.42,55.63
img278_1.jpg,0,136.4,96.01,115.36,143.0,95.0,115.0,45.7,43.26,45.48
img270_2.jpg,0,162.47,105.38,102.11,172.0,111.0,107.0,61.04,44.16,43.56
img91_5.jpg,1,162.48,142.06,142.52,199.0,165.0,164.0,75.92,69.98,69.95
img162_4.jpg,1,86.64,72.87,71.61,67.0,57.0,58.0,60.02,47.52,44.64
img272_1.jpg,0,109.48,77.86,99.2,104.0,72.0,92.0,51.98,44.51,49.98
img222_1.jpg,0,118.91,72.12,87.62,107.0,63.0,76.0,51.52,44.66,49.85
2023-09-13&997_1.jpg,0,133.91,107.19,103.69,117.0,94.0,87.0,72.42,66.14,68.05
img159_3.jpg,1,110.98,92.44,90.31,99.0,81.0,77.0,64.06,51.15,50.76
img296_3.jpg,1,183.84,148.21,166.61,195.0,158.0,179.0,50.85,48.44,51.12
img149_2.jpg,0,127.22,94.49,87.83,118.0,92.0,83.0,58.49,45.58,45.68
img46_4.jpg,1,154.9,126.34,139.56,181.0,133.0,147.0,77.5,70.01,75.34
2023-09-13&40_2.jpg,0,141.81,120.15,116.82,151.0,126.0,120.0,53.28,50.79,52.14
2023-09-13&m46_1.jpg,0,113.52,95.03,86.45,83.0,78.0,74.0,75.39,61.38,56.67
img277_1.jpg,0,139.97,111.86,126.66,162.0,114.0,131.0,57.3,44.5,48.2
img249_3.jpg,1,68.87,59.72,63.12,57.0,48.5,50.0,51.77,43.79,46.19
img158_3.jpg,1,91.13,72.04,73.33,65.0,53.0,56.0,61.27,47.35,45.12
2023-09-13&20_2.jpg,0,120.54,108.5,110.82,125.0,103.0,101.0,40.1,41.19,45.72
img17_4.jpg,1,122.17,89.74,86.95,95.0,76.0,72.0,77.15,54.71,54.49
img151_2.jpg,0,146.6,112.62,110.05,134.0,106.0,104.0,70.03,54.56,53.68
img15_4.jpg,1,141.87,126.8,118.65,127.0,108.0,96.0,73.43,68.42,67.7
img148_4.jpg,1,155.48,130.22,130.66,176.0,140.0,135.0,61.31,48.56,44.22
img293_3.jpg,1,53.6,32.79,38.92,54.0,29.0,35.0,26.26,19.06,19.46
img282_4.jpg,1,160.78,158.48,168.41,176.0,175.0,182.0,64.94,64.24,65.27
img84_4.jpg,1,149.72,122.22,119.42,162.0,123.0,116.0,77.28,63.92,62.8
img240_2.jpg,0,131.01,93.69,83.3,133.0,93.0,75.0,62.01,47.81,46.03
img147_2.jpg,0,132.44,116.48,123.42,135.0,116.0,122.0,62.57,67.22,66.07
img60_2.jpg,0,165.94,128.5,130.33,198.0,132.0,133.0,75.35,67.16,68.21
img114_3.jpg,1,165.46,118.39,116.35,172.0,116.0,114.0,64.25,47.8,48.15
img6_3.jpg,1,139.64,119.13,121.24,135.0,111.0,112.0,69.83,55.8,55.49
2023-09-13&28_1.jpg,0,73.88,55.94,51.82,33.0,35.0,34.0,68.57,49.73,45.06
img266_3.jpg,1,137.49,131.78,139.63,148.0,134.0,137.0,61.44,63.21,67.75
img268_3.jpg,1,123.08,102.45,125.93,118.0,104.0,128.0,56.78,52.19,58.54
img74_4.jpg,1,178.64,142.09,141.15,227.0,163.0,162.0,84.41,69.95,68.33
img255_1.jpg,0,136.22,100.85,123.67,139.0,93.0,119.0,53.42,45.62,49.06
img113_4.jpg,1,135.59,105.64,102.65,114.0,86.0,79.0,66.92,53.85,54.55
img61_3.jpg,1,200.24,153.04,149.13,224.0,165.0,160.0,58.33,58.78,60.99
img276_2.jpg,0,100.23,76.97,79.57,99.0,67.0,70.0,55.46,47.04,45.01
img35_3.jpg,1,174.53,143.88,149.36,207.0,159.0,167.0,79.39,66.01,68.27
img130_2.jpg,0,109.75,78.8,89.5,103.0,65.0,75.0,66.57,54.48,55.48
img137_1.jpg,0,146.63,120.4,118.65,155.0,120.0,115.0,57.16,55.01,54.42
img78_4.jpg,1,173.23,137.21,141.23,209.0,145.0,152.0,73.19,65.58,66.59
img271_2.jpg,0,86.5,59.79,60.72,93.0,58.0,58.0,42.94,31.61,32.24
img246_2.jpg,0,149.71,129.11,142.67,142.0,139.0,156.0,67.73,65.57,69.34
2023-09-13&25_1.jpg,0,92.31,85.71,87.35,79.0,78.0,80.0,60.37,53.54,53.11
img132_3.jpg,1,92.5,68.54,77.72,72.0,61.0,69.0,58.84,36.28,35.43
img20_4.jpg,1,119.21,115.93,113.44,113.0,108.0,102.0,65.56,65.41,64.4
img285_3.jpg,1,112.18,86.06,105.02,114.0,89.0,112.0,49.84,42.54,47.46
img126_1.jpg,0,112.33,72.42,83.45,114.0,67.0,80.0,51.43,40.48,40.73
img241_1.jpg,0,154.15,120.63,129.93,153.0,105.0,118.0,62.03,61.14,59.91
img69_3.jpg,1,170.18,124.56,118.77,194.0,128.0,121.0,62.4,53.89,53.69
img102_4.jpg,1,105.61,90.67,104.77,80.0,69.0,79.0,57.32,49.21,53.41
img175_3.jpg,1,126.3,101.03,98.51,111.0,91.0,90.0,56.07,41.23,39.47
img166_3.jpg,1,135.09,109.45,105.13,142.0,110.0,104.0,62.67,49.5,47.81
img89_5.jpg,1,159.83,147.69,144.8,182.0,164.0,160.0,76.39,72.85,73.89
img287_3.jpg,1,172.32,114.05,119.78,187.0,122.0,130.0,49.44,45.25,47.34
img70_4.jpg,1,210.31,172.72,171.25,236.0,187.0,186.0,59.0,57.2,57.9
img21_4.jpg,1,123.01,109.01,108.62,115.0,110.0,111.0,66.97,59.95,62.07
img77_3.jpg,1,188.49,150.52,151.76,220.0,156.0,159.0,70.0,67.51,67.69
img279_2.jpg,0,155.04,93.86,91.76,157.0,99.0,97.0,53.11,36.83,39.25
img169_3.jpg,1,97.98,74.49,76.87,87.0,66.0,67.0,52.52,37.85,38.34
img108_2.jpg,0,205.62,159.6,175.18,218.0,161.0,179.0,40.11,42.18,42.96
img283_2.jpg,0,154.04,110.27,124.61,162.0,108.0,124.0,55.82,51.16,53.73
img73_3.jpg,1,182.58,125.72,127.25,217.0,136.0,138.0,71.48,56.91,55.75
img98_3.jpg,1,122.61,101.43,114.42,110.0,101.0,116.0,60.52,45.74,49.86
img133_2.jpg,0,138.59,91.38,105.08,151.5,91.0,107.0,71.08,51.25,54.77
2023-09-13&31_1.jpg,0,110.82,87.23,82.89,118.0,93.0,87.0,45.65,38.4,38.49
img297_3.jpg,1,132.24,101.15,89.68,139.0,103.0,81.0,63.74,51.95,48.97
img65_2.jpg,0,201.36,162.08,167.39,230.0,169.0,175.0,59.73,55.83,56.96
img263_1.jpg,0,170.79,117.25,141.07,180.0,118.0,143.0,43.35,53.2,54.45
img12_2.jpg,0,139.69,102.51,99.06,143.0,107.0,101.0,73.24,52.59,53.36
img32_3.jpg,1,160.8,114.59,118.98,178.0,123.0,127.0,67.26,51.41,52.11
img262_3.jpg,1,173.03,129.98,150.27,194.0,131.0,154.0,47.54,50.43,53.37
img281_2.jpg,0,121.2,75.63,85.36,124.0,68.0,79.0,48.58,44.08,47.34
img106_3.jpg,1,122.81,99.16,107.32,105.0,86.0,92.0,58.45,44.31,47.69
img138_4.jpg,1,169.05,145.67,144.88,190.0,158.0,156.0,76.54,66.06,63.99
img39_3.jpg,1,112.06,97.2,111.49,110.0,103.0,116.0,66.34,53.24,56.28
img111_2.jpg,0,130.95,92.84,93.1,144.0,93.0,93.0,51.72,39.9,41.66
img284_3.jpg,1,123.91,101.0,109.86,125.0,84.0,93.0,61.56,57.86,59.47
2023-09-13&75_2.jpg,0,88.91,81.61,86.45,83.0,71.0,74.0,59.73,59.01,58.44
2023-09-13&947_3.jpg,1,108.64,101.79,100.03,95.0,92.0,87.0,61.79,56.6,58.49
img152_3.jpg,1,180.87,150.34,150.81,199.0,157.0,158.0,63.62,50.04,48.68
img260_3.jpg,1,162.38,122.0,142.75,176.0,121.0,145.0,42.9,47.0,48.54
img139_3.jpg,1,112.36,96.24,93.1,102.0,87.0,82.0,56.89,47.12,46.25
2023-09-13&1105_2.jpg,0,109.53,103.7,103.29,77.0,81.0,82.0,79.67,73.17,71.3
img264_2.jpg,0,187.22,156.86,177.07,210.0,158.0,181.0,49.74,52.56,53.5
img248_2.jpg,0,170.82,134.31,150.7,175.0,130.0,151.0,58.76,59.35,60.14
img76_4.jpg,1,139.55,126.22,121.66,126.0,116.0,112.0,74.68,70.46,70.29
img127_2.jpg,0,193.16,163.56,171.34,236.0,184.0,194.0,72.57,65.35,65.28
2023-09-13&26_3.jpg,1,124.61,109.0,104.07,124.0,105.0,98.0,50.2,52.21,54.79
img171_3.jpg,1,120.0,97.26,92.08,114.0,84.0,77.0,63.84,55.89,52.49
img33_4.jpg,1,155.94,135.7,139.46,178.0,146.0,151.0,67.05,58.39,62.02
img44_3.jpg,1,176.29,130.66,132.72,211.0,137.0,138.0,77.17,66.42,68.95
img57_1.jpg,0,147.02,96.12,106.21,162.0,89.0,100.0,58.26,46.61,50.01
img23_2.jpg,0,126.06,79.03,73.17,144.0,79.0,72.0,70.48,44.95,42.26
img231_3.jpg,1,110.71,92.74,95.47,119.0,95.0,93.0,56.43,51.56,52.71
img288_2.jpg,0,185.58,139.91,155.26,203.0,142.0,160.0,49.69,46.32,48.29
img19_3.jpg,1,125.76,112.89,111.7,119.0,105.0,103.0,69.99,63.97,64.89
img234_1.jpg,0,124.3,79.06,90.03,132.0,76.0,90.0,38.66,29.26,30.17
img280_3.jpg,1,104.5,70.64,69.12,101.0,61.0,60.0,47.15,37.49,35.35
img79_4.jpg,1,139.12,108.88,108.43,141.0,105.0,103.0,69.55,60.81,62.13
img261_3.jpg,1,145.08,104.1,126.59,170.0,109.0,139.0,59.85,45.86,52.09
2023-09-13&970_1.jpg,0,126.29,117.73,119.28,131.0,117.0,117.0,61.79,62.7,63.06
img72_2.jpg,0,131.83,96.49,93.71,132.0,88.0,81.0,77.45,59.91,60.57
img136_3.jpg,1,158.46,137.56,141.32,169.0,141.0,143.0,66.11,54.86,52.19
img295_3.jpg,1,169.78,128.1,139.51,189.0,133.0,145.0,60.1,57.21,60.0
2023-09-13&c49_3.jpg,1,115.81,96.47,94.44,104.0,86.0,85.0,56.13,52.43,51.79
img290_3.jpg,1,137.5,125.22,135.21,145.0,133.0,131.0,67.21,60.97,64.47
img243_1.jpg,0,146.78,115.79,122.77,151.0,109.0,119.0,43.67,43.15,44.56
2023-09-13&36_2.jpg,0,110.61,99.28,98.03,109.0,98.0,96.0,62.15,62.48,61.83
img156_3.jpg,1,134.98,105.16,101.27,114.0,98.0,94.0,57.44,41.7,41.57
img252_3.jpg,1,157.98,114.56,114.73,172.0,110.0,111.0,50.25,51.1,52.17
img179_3.jpeg,1,135.9,112.3,109.58,128.0,107.0,100.0,71.09,55.06,55.94
img210_2.jpeg,0,134.94,91.01,96.2,147.0,88.0,91.0,44.68,38.59,41.23
img209_3.jpeg,1,108.48,73.78,66.72,89.0,55.0,50.0,80.42,59.63,55.03
img187_4.jpeg,1,164.28,126.96,119.41,190.0,137.0,127.0,73.26,63.71,65.99
img220_3.jpeg,1,154.63,115.53,104.01,157.0,111.0,90.0,74.35,61.0,59.93
img176_3.jpeg,1,147.23,108.05,101.45,152.0,107.0,97.0,78.04,60.18,59.41
img178_2.jpeg,0,105.74,68.71,68.46,89.0,57.0,52.0,68.58,52.62,53.7
img214_3.jpeg,1,117.0,89.08,77.91,119.0,85.0,72.0,58.46,40.86,36.77
img193_3.jpeg,1,126.27,98.16,80.55,130.0,94.0,74.0,62.0,50.02,46.46
img183_2.jpeg,0,164.31,138.8,128.67,179.0,138.0,124.0,73.54,67.94,64.33
img198_3.jpeg,1,143.35,121.74,110.71,151.0,124.0,109.0,65.68,54.22,52.79
img218_3.jpeg,1,158.05,124.93,118.02,162.0,127.0,117.0,65.09,51.31,52.64
img205_3.jpeg,1,153.68,123.89,120.87,176.0,115.0,110.0,69.6,64.43,66.28
img188_3.jpeg,1,152.6,132.84,121.58,166.0,136.0,119.0,65.75,56.81,53.99
img182_2.jpeg,0,94.43,59.5,57.26,90.0,56.0,55.0,44.05,31.19,30.31
img213_2.jpeg,0,121.94,89.15,79.37,112.0,86.0,74.0,63.37,47.0,45.51
img202_3.jpeg,1,130.53,89.25,93.94,144.0,81.0,85.0,63.39,49.3,51.3
img197_3.jpeg,1,171.81,115.7,108.99,201.0,121.0,114.0,62.83,48.52,48.5
img191_3.jpeg,1,115.21,106.76,104.24,105.0,97.0,92.0,67.52,63.31,64.7
img216_3.jpeg,1,175.5,130.92,129.12,210.0,138.0,137.0,72.47,64.04,65.78
img211_3.jpeg,1,102.0,90.98,93.8,89.0,82.0,84.0,65.21,54.34,54.52
img206_3.jpeg,1,120.41,116.46,115.72,109.0,115.0,113.0,56.6,44.26,45.7
img208_4.jpeg,1,150.58,114.2,107.71,149.0,106.0,94.0,77.63,62.07,60.06
img207_3.jpeg,1,92.67,65.52,64.05,76.0,56.0,50.0,68.84,49.54,50.82
img184_2.jpeg,0,175.14,112.6,104.1,202.0,106.0,94.0,66.1,53.47,54.87
img185_5.jpeg,1,123.0,114.43,120.74,114.0,105.0,109.0,65.08,60.47,62.89
img180_3.jpeg,1,142.99,123.7,119.13,148.0,121.0,113.0,69.18,62.51,63.89
img194_2.jpeg,0,105.18,95.26,92.41,91.0,78.0,74.0,61.77,66.06,64.96
img196_2.jpeg,0,120.05,90.79,89.06,125.0,87.0,79.0,64.65,53.76,57.26
img219_4.jpeg,1,134.38,98.41,85.82,135.0,91.0,76.0,76.54,56.45,49.14
img203_3.jpeg,1,170.0,118.76,113.57,189.0,121.0,114.0,61.32,49.27,51.14
img195_1.jpeg,0,180.82,131.02,114.28,205.0,128.0,102.0,64.01,58.51,56.37
img189_3.jpeg,1,184.85,140.37,143.53,229.0,155.0,159.0,76.11,65.88,67.57
img204_3.jpeg,1,165.7,138.1,136.08,196.0,143.0,136.0,73.66,67.91,66.1
img217_3.jpeg,1,122.66,99.51,97.28,130.0,93.0,87.0,56.3,49.32,54.14
img181_2.jpeg,0,157.96,110.89,103.79,167.0,108.0,99.0,71.68,54.36,54.42
img215_2.jpeg,0,151.74,120.23,122.12,146.0,119.0,119.0,73.13,55.95,56.08
img192_4.jpeg,1,184.46,145.16,132.56,221.0,167.0,149.0,75.78,65.8,59.73
